CompanyName; ContactName; PhoneNumber; YearsInBusiness; EmailId; YearFounded
Company 12 AB, LLC ; Oliver Washington; [phone]; ; ; 1978
Company A;  John Smith;  [phone];  9;  [email]; 
Company JK; Jimmy Green; [phone]; ; ; 1900
Company Test, Inc.; Alice Jones; [phone]; ; ; 2001
Company Y Corporation;  Jane Jones;  [phone];  19;  [email]; 
CompanyG LLC.;  James Johnson;  [phone];  13;  [email]; 
Creative Name Corp.; Bob Stone; +13016674477; ; [email]; 2000
Last Efforts LLC; Alicia Smith; +13016674557; ; [email]; 1994
Simple Start Inc.; Samantha Oliver; 3016543477; ; [email]; 2001
CompanyG LLC.;  James Johnson;  [phone];  13;  [email]; 
Company Y Corporation;  Jane Jones;  [phone];  19;  [email]; 
Company A;  John Smith;  [phone];  9;  [email]; 
Company Test, Inc.; Alice Jones; [phone]; ; ; 2001
Last Efforts LLC; Alicia Smith; +13016674557; ; [email]; 1994
Creative Name Corp.; Bob Stone; +13016674477; ; [email]; 2000
Company JK; Jimmy Green; [phone]; ; ; 1900
Company 12 AB, LLC ; Oliver Washington; [phone]; ; ; 1978
Simple Start Inc.; Samantha Oliver; 3016543477; ; [email]; 2001
